GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research,Admitted
328,119,1,2.9,5.0,7.08,1,0
318,109,2,1.2,2.8,8.76,0,1
304,105,4,1.3,1.2,6.66,0,0
332,114,3,4.4,1.2,9.17,1,1
297,111,3,5.0,4.0,9.81,1,1
310,102,1,3.7,3.6,7.69,0,0
328,116,4,2.8,4.2,8.31,0,1
308,108,5,3.6,1.4,7.83,1,1
312,106,3,3.4,1.1,6.52,0,0
300,93,1,2.5,3.0,7.85,1,0
300,101,5,1.3,2.6,9.27,0,1
313,118,4,4.3,2.8,8.59,1,1
325,98,3,2.5,5.0,6.85,1,0
329,108,5,4.3,4.9,9.46,0,1
313,101,5,2.0,4.8,8.36,1,1
292,98,5,1.0,4.1,9.45,1,1
311,96,3,1.6,2.4,8.53,1,0
291,117,3,2.9,2.6,8.46,0,0
313,103,2,4.8,3.2,6.87,0,0
333,109,4,1.4,4.3,7.09,0,1
319,108,1,4.4,1.3,9.9,1,1
327,115,5,3.1,2.7,7.3,0,1
291,104,2,4.3,1.3,9.92,1,0
310,105,1,2.2,3.1,8.36,1,0
322,110,2,4.4,4.6,6.98,0,0
301,94,3,4.1,4.1,6.85,0,0
311,92,5,1.9,1.9,7.23,1,0
333,101,1,1.5,4.9,9.74,1,1
314,114,1,4.5,3.7,7.95,0,0
338,109,1,4.9,1.0,7.88,0,0
316,116,1,1.1,2.0,7.6,0,0
331,110,1,3.9,2.0,7.01,1,0
317,93,2,4.6,1.3,8.21,1,0
305,110,5,4.4,4.8,6.96,1,0
304,112,3,4.9,2.9,9.42,1,1
336,105,3,4.0,4.6,7.8,1,1
333,114,3,2.8,2.3,7.81,0,1
292,96,3,2.2,1.5,8.16,0,0
326,102,2,2.3,2.9,8.05,1,0
296,110,4,3.9,1.5,9.98,1,1
310,99,5,4.0,2.9,8.41,0,1
298,115,1,1.8,4.7,6.81,0,0
328,96,4,4.5,3.1,8.62,0,1
307,103,3,3.9,3.5,7.03,0,0
293,115,4,3.3,1.6,6.61,1,0
314,94,5,2.9,1.2,9.9,0,1
303,92,1,3.2,1.4,9.21,1,0
339,112,1,1.6,3.4,9.93,0,1
298,118,5,1.8,1.4,8.17,0,1
315,100,5,1.4,2.5,8.36,0,1
291,100,3,1.6,3.2,7.09,1,0
309,107,1,2.8,2.6,7.36,1,0
317,104,4,3.1,1.7,9.43,0,1
336,101,2,1.1,2.1,7.75,1,0
296,98,2,4.2,4.7,9.39,1,0
333,99,5,2.2,3.7,8.98,0,1
297,115,3,4.6,3.0,7.12,0,0
336,101,2,4.9,1.1,8.28,1,1
324,106,1,1.7,5.0,8.87,1,1
303,118,5,2.8,3.7,7.32,1,1
306,95,4,1.0,2.3,9.41,0,1
325,96,5,3.4,4.5,8.41,0,1
339,103,4,3.4,2.0,7.08,1,1
329,102,5,2.0,3.2,8.54,0,1
293,97,5,3.2,3.5,10.0,0,1
291,99,5,1.9,1.9,7.03,1,0
295,98,4,1.6,4.9,9.36,1,1
331,107,4,3.6,4.0,7.23,0,1
293,116,5,2.3,3.2,9.24,0,1
318,115,2,3.4,1.7,9.07,1,1
307,91,3,2.7,1.2,7.55,0,0
315,94,3,4.9,2.3,7.64,0,0
333,118,3,1.6,4.0,9.27,1,1
323,94,4,2.9,2.1,8.12,1,1
299,95,4,3.7,3.2,9.06,0,0
325,108,2,2.6,3.9,7.02,0,0
303,97,3,4.9,1.4,9.48,0,0
320,105,3,3.9,3.7,8.99,1,1
337,102,5,3.6,1.4,9.67,0,1
304,90,4,4.0,4.9,6.96,0,0
297,111,3,4.8,3.0,8.58,1,0
303,109,2,4.6,1.6,8.6,1,0
312,106,2,3.9,2.4,7.74,0,0
329,96,3,4.0,2.7,8.1,1,1
310,114,4,1.6,4.0,6.63,1,0
305,102,2,1.4,4.0,9.11,0,0
334,93,5,3.3,3.4,8.42,1,1
307,93,2,1.1,1.4,6.7,1,0
336,95,1,2.9,1.6,8.88,0,0
313,117,1,1.8,1.4,8.13,1,0
315,108,4,2.4,3.3,6.62,0,0
314,118,3,4.1,4.5,9.89,0,1
334,101,4,4.8,2.7,9.82,1,1
330,111,4,1.3,1.6,8.3,1,1
318,96,4,3.1,3.2,6.83,1,0
304,116,4,4.5,4.2,9.14,0,1
334,99,5,1.3,4.0,8.22,1,1
290,115,5,4.3,4.5,7.56,0,0
314,108,2,2.4,2.1,8.22,1,0
296,96,1,2.3,1.8,8.33,1,0
298,119,4,4.9,4.5,8.47,1,1
313,92,2,1.8,3.6,8.04,0,0
290,102,1,3.8,2.2,8.62,1,0
333,102,3,4.3,4.0,9.72,1,1
297,107,5,1.2,4.3,7.77,0,0
313,117,1,3.7,3.5,9.04,0,1
300,119,3,4.8,3.8,9.63,1,1
306,115,1,1.5,2.5,8.1,1,0
297,109,5,4.6,3.2,8.05,1,1
324,117,5,3.4,3.1,8.61,0,1
324,97,2,3.5,4.4,8.57,0,0
322,118,4,3.5,4.4,9.32,0,1
294,98,1,2.2,4.3,8.17,0,0
331,96,1,4.7,1.0,9.99,1,1
328,90,3,4.8,4.0,6.71,0,0
330,92,5,3.5,4.0,6.51,0,0
317,102,1,4.1,3.7,8.74,0,0
296,117,5,3.4,4.0,7.54,1,1
298,119,1,2.9,4.4,7.34,1,0
297,114,2,3.6,2.9,7.59,0,0
301,117,4,3.2,3.0,7.4,0,0
323,106,1,3.4,1.5,6.61,1,0
322,114,5,4.1,2.5,9.9,1,1
337,113,2,2.9,3.6,7.27,1,1
312,90,1,1.2,4.1,9.07,1,0
313,95,3,1.7,1.9,9.17,1,1
326,110,4,2.8,1.6,9.75,1,1
324,95,1,3.9,3.7,6.61,1,0
333,115,2,3.4,1.0,9.55,1,1
329,101,3,3.6,1.7,8.35,0,1
311,102,2,2.9,1.1,8.71,0,0
316,102,2,3.5,1.7,8.76,0,0
324,118,3,2.3,1.7,9.37,0,1
290,104,2,2.9,2.6,7.67,0,0
324,110,3,4.0,2.6,9.07,0,1
326,105,1,4.5,4.5,8.35,1,0
336,111,3,2.7,3.0,9.28,1,1
303,110,3,1.2,3.9,9.97,0,1
